

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jun 14 00:19:49 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F4620
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR_LOW_Manager                                     17    17      0  101949
                                              8 BANK1     17    17      0
                            _ADC_ISR
             _CCP1_INTERRUPT_HANDLER
             _CCP2_INTERRUPT_HANDLER
                           _ISR_INT0
                           _ISR_INT1
                           _ISR_INT2
                            _ISR_RB4
                            _ISR_RB5
                            _ISR_RB6
                            _ISR_RB7
               _RX_INTERRUPT_HANDLER
              _SPI_INTERRUPT_HANDLER
           _TIMER0_INTERRUPT_HANDLER
           _TIMER1_INTERRUPT_HANDLER
           _TIMER2_INTERRUPT_HANDLER
           _TIMER3_INTERRUPT_HANDLER
               _TX_INTERRUPT_HANDLER
 ---------------------------------------------------------------------------------
 (10) _TX_INTERRUPT_HANDLER                                0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _TIMER3_INTERRUPT_HANDLER                            0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _TIMER2_INTERRUPT_HANDLER                            0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _TIMER1_INTERRUPT_HANDLER                            0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _TIMER0_INTERRUPT_HANDLER                            0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _SPI_INTERRUPT_HANDLER                               0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _RX_INTERRUPT_HANDLER                                0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _ISR_RB7                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _ISR_RB6                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _ISR_RB5                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _ISR_RB4                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _ISR_INT2                                            0     0      0   33983
                                NULL *
            _cursor_button_interrupt *
           _ok_exit_button_interrupt *
 ---------------------------------------------------------------------------------
 (10) _ISR_INT1                                            0     0      0   33983
                                NULL *
            _cursor_button_interrupt *
           _ok_exit_button_interrupt *
 ---------------------------------------------------------------------------------
 (10) _ISR_INT0                                            0     0      0   33983
                                NULL *
            _cursor_button_interrupt *
           _ok_exit_button_interrupt *
 ---------------------------------------------------------------------------------
 (11) _ok_exit_button_interrupt                            0     0      0   21621
           _AD9833_set_sine_waveform
         _AD9833_set_square_waveform
       _AD9833_set_triangle_waveform
_ECU_LCD_4bit_send_special_character
                  _EEPROM_write_data
        i1_ECU_LCD_4bit_send_command
i1_ECU_LCD_4bit_send_number_with_pos
i1_ECU_LCD_4bit_send_string_with_pos
          i1_ECU_LCD_4bit_set_cursor
 ---------------------------------------------------------------------------------
 (12) i1_ECU_LCD_4bit_send_number_with_pos                 9     1      8    5750
                                              0 BANK1      8     0      8
i1_ECU_LCD_4bit_send_string_with_pos
         i1_convert_uint32_to_string
 ---------------------------------------------------------------------------------
 (13) i1_convert_uint32_to_string                          5     1      4    1907
                                             65 BANK0      4     0      4
                           i1_memset
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (14) i1_sprintf                                          22    15      7    1762
                                             45 BANK0     20    13      7
                         i1_vfprintf
 ---------------------------------------------------------------------------------
 (15) i1_vfprintf                                          6     1      5    1561
                                             39 BANK0      6     1      5
                        i1_vfpfcnvrt
 ---------------------------------------------------------------------------------
 (16) i1_vfpfcnvrt                                        15     9      6    1436
                                             24 BANK0     15     9      6
                          i1___awdiv
                          i1___awmod
                              i1_abs
                            i1_fputc
 ---------------------------------------------------------------------------------
 (17) i1_fputc                                             9     5      4     230
                                             14 BANK0      9     5      4
                            i1_putch
 ---------------------------------------------------------------------------------
 (18) i1_putch                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (17) i1_abs                                               4     2      2      67
                                             20 BANK0      4     2      2
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (17) i1___awdiv                                           8     4      4     302
                                             14 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (14) i1_memset                                            8     2      6      99
                                             14 BANK0      8     2      6
 ---------------------------------------------------------------------------------
 (12) i1_ECU_LCD_4bit_send_string_with_pos                 7     1      6    3657
                                             41 BANK0      7     1      6
         i1_ECU_LCD_4bit_send_string
          i1_ECU_LCD_4bit_set_cursor
 ---------------------------------------------------------------------------------
 (13) i1_ECU_LCD_4bit_send_string                          5     1      4    1653
                                             36 BANK0      5     1      4
           i1_ECU_LCD_4bit_send_data
 ---------------------------------------------------------------------------------
 (12) _EEPROM_write_data                                   5     2      3     102
                                             14 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (12) _AD9833_set_triangle_waveform                        3     1      2     664
                                             27 BANK0      3     1      2
        i1_AD9833_send_data_blocking
 ---------------------------------------------------------------------------------
 (12) _AD9833_set_square_waveform                          3     1      2     664
                                             27 BANK0      3     1      2
        i1_AD9833_send_data_blocking
 ---------------------------------------------------------------------------------
 (12) _AD9833_set_sine_waveform                            3     1      2     664
                                             27 BANK0      3     1      2
        i1_AD9833_send_data_blocking
 ---------------------------------------------------------------------------------
 (13) i1_AD9833_send_data_blocking                         5     1      4     595
                                             23 BANK0      4     0      4
             i1_GPIO_PIN_write_logic
     i1_SPI_send_16bit_data_blocking
 ---------------------------------------------------------------------------------
 (14) i1_SPI_send_16bit_data_blocking                      5     1      4     176
                                             17 BANK0      4     0      4
           i1_SPI_send_data_blocking
 ---------------------------------------------------------------------------------
 (15) i1_SPI_send_data_blocking                            4     1      3      56
                                             14 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (11) _cursor_button_interrupt                             0     0      0   12362
    _ECU_LCD_4bit_send_data_with_pos
_ECU_LCD_4bit_send_special_character
          i1_ECU_LCD_4bit_set_cursor
                          i1___awmod
 ---------------------------------------------------------------------------------
 (17) i1___awmod                                           6     2      4     300
                                             14 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (12) _ECU_LCD_4bit_send_special_character                 8     2      6    6813
                                             47 BANK0      7     1      6
    _ECU_LCD_4bit_send_data_with_pos
        i1_ECU_LCD_4bit_send_command
           i1_ECU_LCD_4bit_send_data
 ---------------------------------------------------------------------------------
 (13) _ECU_LCD_4bit_send_data_with_pos                     6     1      5    3465
                                             41 BANK0      6     1      5
           i1_ECU_LCD_4bit_send_data
          i1_ECU_LCD_4bit_set_cursor
 ---------------------------------------------------------------------------------
 (12) i1_ECU_LCD_4bit_set_cursor                           5     1      4    1784
                                             36 BANK0      5     1      4
        i1_ECU_LCD_4bit_send_command
 ---------------------------------------------------------------------------------
 (13) i1_ECU_LCD_4bit_send_command                         5     2      3    1523
                                             32 BANK0      4     1      3
             i1_GPIO_PIN_write_logic
           i1_LCD_send_higher_nibble
            i1_LCD_send_lower_nibble
 ---------------------------------------------------------------------------------
 (14) i1_ECU_LCD_4bit_send_data                            5     2      3    1515
                                             32 BANK0      4     1      3
             i1_GPIO_PIN_write_logic
           i1_LCD_send_higher_nibble
            i1_LCD_send_lower_nibble
 ---------------------------------------------------------------------------------
 (14) i1_LCD_send_lower_nibble                             9     6      3     481
                                             23 BANK0      9     6      3
             i1_GPIO_PIN_write_logic
 ---------------------------------------------------------------------------------
 (14) i1_LCD_send_higher_nibble                            9     6      3     481
                                             23 BANK0      9     6      3
             i1_GPIO_PIN_write_logic
 ---------------------------------------------------------------------------------
 (15) i1_GPIO_PIN_write_logic                              9     6      3     295
                                             14 BANK0      9     6      3
 ---------------------------------------------------------------------------------
 (21) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _CCP2_INTERRUPT_HANDLER                              0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _CCP1_INTERRUPT_HANDLER                              0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _ADC_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 21
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (19) _ISR_HIGH_Manager                                   14    14      0  101763
                                              0 BANK0     14    14      0
                          i2_ADC_ISR
           i2_CCP1_INTERRUPT_HANDLER
           i2_CCP2_INTERRUPT_HANDLER
                         i2_ISR_INT0
                         i2_ISR_INT1
                         i2_ISR_INT2
                          i2_ISR_RB4
                          i2_ISR_RB5
                          i2_ISR_RB6
                          i2_ISR_RB7
             i2_RX_INTERRUPT_HANDLER
            i2_SPI_INTERRUPT_HANDLER
         i2_TIMER0_INTERRUPT_HANDLER
         i2_TIMER1_INTERRUPT_HANDLER
         i2_TIMER2_INTERRUPT_HANDLER
         i2_TIMER3_INTERRUPT_HANDLER
             i2_TX_INTERRUPT_HANDLER
 ---------------------------------------------------------------------------------
 (20) i2_TX_INTERRUPT_HANDLER                              0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_TIMER3_INTERRUPT_HANDLER                          0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_TIMER2_INTERRUPT_HANDLER                          0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_TIMER1_INTERRUPT_HANDLER                          0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_TIMER0_INTERRUPT_HANDLER                          0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_SPI_INTERRUPT_HANDLER                             0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_RX_INTERRUPT_HANDLER                              0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_ISR_RB7                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_ISR_RB6                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_ISR_RB5                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_ISR_RB4                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_ISR_INT2                                          0     0      0   33921
                                NULL *
          i2_cursor_button_interrupt *
         i2_ok_exit_button_interrupt *
 ---------------------------------------------------------------------------------
 (20) i2_ISR_INT1                                          0     0      0   33921
                                NULL *
          i2_cursor_button_interrupt *
         i2_ok_exit_button_interrupt *
 ---------------------------------------------------------------------------------
 (20) i2_ISR_INT0                                          0     0      0   33921
                                NULL *
          i2_cursor_button_interrupt *
         i2_ok_exit_button_interrupt *
 ---------------------------------------------------------------------------------
 (21) i2_ok_exit_button_interrupt                          0     0      0   21559
         i2_AD9833_set_sine_waveform
       i2_AD9833_set_square_waveform
     i2_AD9833_set_triangle_waveform
        i2_ECU_LCD_4bit_send_command
i2_ECU_LCD_4bit_send_number_with_pos
i2_ECU_LCD_4bit_send_special_charact
i2_ECU_LCD_4bit_send_string_with_pos
          i2_ECU_LCD_4bit_set_cursor
                i2_EEPROM_write_data
 ---------------------------------------------------------------------------------
 (22) i2_EEPROM_write_data                                 5     2      3     102
                                              0 COMRAM     4     1      3
 ---------------------------------------------------------------------------------
 (22) i2_ECU_LCD_4bit_send_number_with_pos                 9     1      8    5688
                                             55 COMRAM     8     0      8
i2_ECU_LCD_4bit_send_string_with_pos
         i2_convert_uint32_to_string
 ---------------------------------------------------------------------------------
 (23) i2_convert_uint32_to_string                          5     1      4    1907
                                             51 COMRAM     4     0      4
                           i2_memset
                          i2_sprintf
 ---------------------------------------------------------------------------------
 (24) i2_sprintf                                          22    15      7    1762
                                             31 COMRAM    20    13      7
                         i2_vfprintf
 ---------------------------------------------------------------------------------
 (25) i2_vfprintf                                          6     1      5    1561
                                             25 COMRAM     6     1      5
                        i2_vfpfcnvrt
 ---------------------------------------------------------------------------------
 (26) i2_vfpfcnvrt                                        15     9      6    1436
                                             10 COMRAM    15     9      6
                          i2___awdiv
                          i2___awmod
                              i2_abs
                            i2_fputc
 ---------------------------------------------------------------------------------
 (27) i2_fputc                                             9     5      4     230
                                              0 COMRAM     9     5      4
                            i2_putch
 ---------------------------------------------------------------------------------
 (28) i2_putch                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (27) i2_abs                                               4     2      2      67
                                              6 COMRAM     4     2      2
                          i2___awmod (ARG)
 ---------------------------------------------------------------------------------
 (27) i2___awdiv                                           8     4      4     302
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (24) i2_memset                                            8     2      6      99
                                              0 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (22) i2_ECU_LCD_4bit_send_string_with_pos                 7     1      6    3657
                                             27 COMRAM     7     1      6
         i2_ECU_LCD_4bit_send_string
          i2_ECU_LCD_4bit_set_cursor
 ---------------------------------------------------------------------------------
 (23) i2_ECU_LCD_4bit_send_string                          5     1      4    1653
                                             22 COMRAM     5     1      4
           i2_ECU_LCD_4bit_send_data
 ---------------------------------------------------------------------------------
 (22) i2_AD9833_set_triangle_waveform                      3     1      2     664
                                             13 COMRAM     3     1      2
        i2_AD9833_send_data_blocking
 ---------------------------------------------------------------------------------
 (22) i2_AD9833_set_square_waveform                        3     1      2     664
                                             13 COMRAM     3     1      2
        i2_AD9833_send_data_blocking
 ---------------------------------------------------------------------------------
 (22) i2_AD9833_set_sine_waveform                          3     1      2     664
                                             13 COMRAM     3     1      2
        i2_AD9833_send_data_blocking
 ---------------------------------------------------------------------------------
 (23) i2_AD9833_send_data_blocking                         5     1      4     595
                                              9 COMRAM     4     0      4
             i2_GPIO_PIN_write_logic
     i2_SPI_send_16bit_data_blocking
 ---------------------------------------------------------------------------------
 (24) i2_SPI_send_16bit_data_blocking                      5     1      4     176
                                              3 COMRAM     4     0      4
           i2_SPI_send_data_blocking
 ---------------------------------------------------------------------------------
 (25) i2_SPI_send_data_blocking                            4     1      3      56
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (21) i2_cursor_button_interrupt                           0     0      0   12362
  i2_ECU_LCD_4bit_send_data_with_pos
i2_ECU_LCD_4bit_send_special_charact
          i2_ECU_LCD_4bit_set_cursor
                          i2___awmod
 ---------------------------------------------------------------------------------
 (27) i2___awmod                                           6     2      4     300
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (22) i2_ECU_LCD_4bit_send_special_character               8     2      6    6813
                                             33 COMRAM     7     1      6
        i2_ECU_LCD_4bit_send_command
           i2_ECU_LCD_4bit_send_data
  i2_ECU_LCD_4bit_send_data_with_pos
 ---------------------------------------------------------------------------------
 (23) i2_ECU_LCD_4bit_send_data_with_pos                   6     1      5    3465
                                             27 COMRAM     6     1      5
           i2_ECU_LCD_4bit_send_data
          i2_ECU_LCD_4bit_set_cursor
 ---------------------------------------------------------------------------------
 (22) i2_ECU_LCD_4bit_set_cursor                           5     1      4    1784
                                             22 COMRAM     5     1      4
        i2_ECU_LCD_4bit_send_command
 ---------------------------------------------------------------------------------
 (23) i2_ECU_LCD_4bit_send_command                         5     2      3    1523
                                             18 COMRAM     4     1      3
             i2_GPIO_PIN_write_logic
           i2_LCD_send_higher_nibble
            i2_LCD_send_lower_nibble
 ---------------------------------------------------------------------------------
 (24) i2_ECU_LCD_4bit_send_data                            5     2      3    1515
                                             18 COMRAM     4     1      3
             i2_GPIO_PIN_write_logic
           i2_LCD_send_higher_nibble
            i2_LCD_send_lower_nibble
 ---------------------------------------------------------------------------------
 (24) i2_LCD_send_lower_nibble                             9     6      3     481
                                              9 COMRAM     9     6      3
             i2_GPIO_PIN_write_logic
 ---------------------------------------------------------------------------------
 (24) i2_LCD_send_higher_nibble                            9     6      3     481
                                              9 COMRAM     9     6      3
             i2_GPIO_PIN_write_logic
 ---------------------------------------------------------------------------------
 (25) i2_GPIO_PIN_write_logic                              9     6      3     295
                                              0 COMRAM     9     6      3
 ---------------------------------------------------------------------------------
 (21) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_CCP2_INTERRUPT_HANDLER                            0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_CCP1_INTERRUPT_HANDLER                            0     0      0       0
 ---------------------------------------------------------------------------------
 (20) i2_ADC_ISR                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 28
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read_channel_blocking
     _ADC_input_pin
     _ADC_read_conversion
   _ECU_LCD_4bit_send_number_with_pos
     _ECU_LCD_4bit_send_string_with_pos
       _ECU_LCD_4bit_send_string
         _ECU_LCD_4bit_send_data
           _GPIO_PIN_write_logic
           _LCD_send_higher_nibble
             _GPIO_PIN_write_logic
           _LCD_send_lower_nibble
             _GPIO_PIN_write_logic
       _ECU_LCD_4bit_set_cursor
         _ECU_LCD_4bit_send_command
           _GPIO_PIN_write_logic
           _LCD_send_higher_nibble
           _LCD_send_lower_nibble
     _convert_uint32_to_string
       _memset
       _sprintf
         _vfprintf
           _vfpfcnvrt
             ___awdiv
             ___awmod
             _abs
               ___awmod (ARG)
             _fputc
               _putch
   _initialize_app
     _AD9833_init
       _AD9833_send_data_blocking
         _GPIO_PIN_write_logic
         _SPI_send_16bit_data_blocking
           _SPI_send_data_blocking
       _GPIO_PIN_initialize
         _GPIO_PIN_enable_direction
         _GPIO_PIN_write_logic
       _SPI_init
         _GPIO_PIN_initialize
       ___lodiv
     _ADC_init
     _ADC_read_channel_blocking
     _ECU_LCD_4bit_init
       _ECU_LCD_4bit_send_command
       _GPIO_PIN_enable_direction
       _GPIO_PIN_write_logic
     _ECU_LCD_4bit_send_number_with_pos
     _ECU_LCD_4bit_send_string_with_pos
     _EEPROM_read_data
     _EXTERNAL_INTERRUPT_INTx_init
       _INTERRUPT_INT0_init
         _GPIO_PIN_initialize
       _INTERRUPT_INT1_init
         _GPIO_PIN_initialize
       _INTERRUPT_INT2_init
         _GPIO_PIN_initialize

 _ISR_LOW_Manager (ROOT)
   _ADC_ISR
   _CCP1_INTERRUPT_HANDLER
   _CCP2_INTERRUPT_HANDLER
   _ISR_INT0
     NULL(Fake) *
     _cursor_button_interrupt *
       _ECU_LCD_4bit_send_data_with_pos
         i1_ECU_LCD_4bit_send_data
           i1_GPIO_PIN_write_logic
           i1_LCD_send_higher_nibble
             i1_GPIO_PIN_write_logic
           i1_LCD_send_lower_nibble
             i1_GPIO_PIN_write_logic
         i1_ECU_LCD_4bit_set_cursor
           i1_ECU_LCD_4bit_send_command
             i1_GPIO_PIN_write_logic
             i1_LCD_send_higher_nibble
             i1_LCD_send_lower_nibble
       _ECU_LCD_4bit_send_special_character
         _ECU_LCD_4bit_send_data_with_pos
         i1_ECU_LCD_4bit_send_command
         i1_ECU_LCD_4bit_send_data
       i1_ECU_LCD_4bit_set_cursor
       i1___awmod
     _ok_exit_button_interrupt *
       _AD9833_set_sine_waveform
         i1_AD9833_send_data_blocking
           i1_GPIO_PIN_write_logic
           i1_SPI_send_16bit_data_blocking
             i1_SPI_send_data_blocking
       _AD9833_set_square_waveform
         i1_AD9833_send_data_blocking
       _AD9833_set_triangle_waveform
         i1_AD9833_send_data_blocking
       _ECU_LCD_4bit_send_special_character
       _EEPROM_write_data
       i1_ECU_LCD_4bit_send_command
       i1_ECU_LCD_4bit_send_number_with_pos
         i1_ECU_LCD_4bit_send_string_with_pos
           i1_ECU_LCD_4bit_send_string
             i1_ECU_LCD_4bit_send_data
           i1_ECU_LCD_4bit_set_cursor
         i1_convert_uint32_to_string
           i1_memset
           i1_sprintf
             i1_vfprintf
               i1_vfpfcnvrt
                 i1___awdiv
                 i1___awmod
                 i1_abs
                   i1___awmod (ARG)
                 i1_fputc
                   i1_putch
       i1_ECU_LCD_4bit_send_string_with_pos
       i1_ECU_LCD_4bit_set_cursor
   _ISR_INT1
     NULL(Fake) *
     _cursor_button_interrupt *
     _ok_exit_button_interrupt *
   _ISR_INT2
     NULL(Fake) *
     _cursor_button_interrupt *
     _ok_exit_button_interrupt *
   _ISR_RB4
   _ISR_RB5
   _ISR_RB6
   _ISR_RB7
   _RX_INTERRUPT_HANDLER
   _SPI_INTERRUPT_HANDLER
   _TIMER0_INTERRUPT_HANDLER
   _TIMER1_INTERRUPT_HANDLER
   _TIMER2_INTERRUPT_HANDLER
   _TIMER3_INTERRUPT_HANDLER
   _TX_INTERRUPT_HANDLER

 _ISR_HIGH_Manager (ROOT)
   i2_ADC_ISR
   i2_CCP1_INTERRUPT_HANDLER
   i2_CCP2_INTERRUPT_HANDLER
   i2_ISR_INT0
     NULL(Fake) *
     i2_cursor_button_interrupt *
       i2_ECU_LCD_4bit_send_data_with_pos
         i2_ECU_LCD_4bit_send_data
           i2_GPIO_PIN_write_logic
           i2_LCD_send_higher_nibble
             i2_GPIO_PIN_write_logic
           i2_LCD_send_lower_nibble
             i2_GPIO_PIN_write_logic
         i2_ECU_LCD_4bit_set_cursor
           i2_ECU_LCD_4bit_send_command
             i2_GPIO_PIN_write_logic
             i2_LCD_send_higher_nibble
             i2_LCD_send_lower_nibble
       i2_ECU_LCD_4bit_send_special_character
         i2_ECU_LCD_4bit_send_command
         i2_ECU_LCD_4bit_send_data
         i2_ECU_LCD_4bit_send_data_with_pos
       i2_ECU_LCD_4bit_set_cursor
       i2___awmod
     i2_ok_exit_button_interrupt *
       i2_AD9833_set_sine_waveform
         i2_AD9833_send_data_blocking
           i2_GPIO_PIN_write_logic
           i2_SPI_send_16bit_data_blocking
             i2_SPI_send_data_blocking
       i2_AD9833_set_square_waveform
         i2_AD9833_send_data_blocking
       i2_AD9833_set_triangle_waveform
         i2_AD9833_send_data_blocking
       i2_ECU_LCD_4bit_send_command
       i2_ECU_LCD_4bit_send_number_with_pos
         i2_ECU_LCD_4bit_send_string_with_pos
           i2_ECU_LCD_4bit_send_string
             i2_ECU_LCD_4bit_send_data
           i2_ECU_LCD_4bit_set_cursor
         i2_convert_uint32_to_string
           i2_memset
           i2_sprintf
             i2_vfprintf
               i2_vfpfcnvrt
                 i2___awdiv
                 i2___awmod
                 i2_abs
                   i2___awmod (ARG)
                 i2_fputc
                   i2_putch
       i2_ECU_LCD_4bit_send_special_character
       i2_ECU_LCD_4bit_send_string_with_pos
       i2_ECU_LCD_4bit_set_cursor
       i2_EEPROM_write_data
   i2_ISR_INT1
     NULL(Fake) *
     i2_cursor_button_interrupt *
     i2_ok_exit_button_interrupt *
   i2_ISR_INT2
     NULL(Fake) *
     i2_cursor_button_interrupt *
     i2_ok_exit_button_interrupt *
   i2_ISR_RB4
   i2_ISR_RB5
   i2_ISR_RB6
   i2_ISR_RB7
   i2_RX_INTERRUPT_HANDLER
   i2_SPI_INTERRUPT_HANDLER
   i2_TIMER0_INTERRUPT_HANDLER
   i2_TIMER1_INTERRUPT_HANDLER
   i2_TIMER2_INTERRUPT_HANDLER
   i2_TIMER3_INTERRUPT_HANDLER
   i2_TX_INTERRUPT_HANDLER

Address spaces:
Name               Size   Autos  Total    Usage
BIGRAM            3967      0       0      0.0%
BITBANK14          256      0       0      0.0%
BANK14             256      0       0      0.0%
BITBANK13          256      0       0      0.0%
BANK13             256      0       0      0.0%
BITBANK12          256      0       0      0.0%
BANK12             256      0       0      0.0%
BITBANK11          256      0       0      0.0%
BANK11             256      0       0      0.0%
BITBANK10          256      0       0      0.0%
BANK10             256      0       0      0.0%
BITBANK9           256      0       0      0.0%
BANK9              256      0       0      0.0%
BITBANK8           256      0       0      0.0%
BANK8              256      0       0      0.0%
BITBANK7           256      0       0      0.0%
BANK7              256      0       0      0.0%
BITBANK6           256      0       0      0.0%
BANK6              256      0       0      0.0%
BITBANK5           256      0       0      0.0%
BANK5              256      0       0      0.0%
BITBANK4           256      0       0      0.0%
BANK4              256      0       0      0.0%
BITBANK3           256      0       0      0.0%
BANK3              256      0       0      0.0%
BITBANK2           256      0       0      0.0%
BANK2              256      0       0      0.0%
BITBANK1           256      0       0      0.0%
BANK1              256     91     202     78.9%
BITBANK15          128      0       0      0.0%
BANK15             128      0       0      0.0%
BITBANK0           128      0       0      0.0%
BANK0              128     69     113     88.3%
BITCOMRAM          126      0       0      0.0%
COMRAM             126     63     123     97.6%
BITBIGSFRh          82      0       0      0.0%
BITBIGSFRlh         43      0       0      0.0%
BITBIGSFRll          1      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     409      0.0%


Microchip Technology PIC18 Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Jun 14 00:19:49 2025

                 ??i1_AD9833_send_data_blocking 009B                __end_of_TIMER1_INTERRUPT_HANDLER 56EE  
                                   _SSPSTATbits 0FC7                                    ___awdiv@sign 011E  
                                   _row_counter 006F                                              bsr 0FE0  
                     GPIO_PIN_write_logic@logic 011B                             __end_ofi1_vfpfcnvrt 22B6  
                   _interrupt_data_transmitting 0076                         ?i2_RX_INTERRUPT_HANDLER 0001  
   __end_ofi2_ECU_LCD_4bit_send_string_with_pos 4B54     __end_ofi1_ECU_LCD_4bit_send_string_with_pos 4AA0  
                                           l213 3F48       __end_of_ECU_LCD_4bit_send_string_with_pos 4A44  
         ??i2_ECU_LCD_4bit_send_string_with_pos 0022            ?i2_ECU_LCD_4bit_send_string_with_pos 001C  
         ??i1_ECU_LCD_4bit_send_string_with_pos 00AF            ?i1_ECU_LCD_4bit_send_string_with_pos 00A9  
           ??_ECU_LCD_4bit_send_string_with_pos 013A              ?_ECU_LCD_4bit_send_string_with_pos 0134  
           i2_ECU_LCD_4bit_send_string_with_pos 4AFC             i1_ECU_LCD_4bit_send_string_with_pos 4A44  
             _ECU_LCD_4bit_send_string_with_pos 49E8                                             l223 4A0E  
                                           l160 4716                                             l208 4BA6  
                                           l153 462A                                             l225 4A42  
                                           l218 3FBE                                             l171 2A0A  
                                           l412 54BA                                             l404 54AE  
                                           l164 476C                                             l157 4684  
                                           l237 4F62                                             l408 54B8  
                                           l176 367C                                             l434 4C2E  
                                           l419 54CA                                             l460 3074  
                                           l188 3E70                                             l461 30FE  
                                           l429 5680                                             l437 4C44  
                                           l198 3740                                             l710 4EFE  
                                           l712 4F1E                                             l901 4158  
                                           l903 41A0                                             l914 2B5E  
                                           l932 2CA2                                             l908 2A64  
                                           l926 2BB8           i2SPI_send_16bit_data_blocking@SPI_obj 0004  
         i1SPI_send_16bit_data_blocking@SPI_obj 0091             SPI_send_16bit_data_blocking@SPI_obj 011D  
                                           _PR2 0FCB                                             _LSB 0044  
                  ??i2_TIMER2_INTERRUPT_HANDLER 0001                                             _abs 5328  
        i2LCD_send_lower_nibble@command_or_data 000C          i1LCD_send_lower_nibble@command_or_data 0099  
          LCD_send_lower_nibble@command_or_data 0124                                 __end_of_ADC_ISR 570A  
                                           _ret 0079                                    ___awmod@sign 011E  
                                           prod 0FF3                                             tosl 0FFD  
                                           wreg 0FE8                                      _TXSTA1bits 0FAC  
                           __end_ofi2_vfpfcnvrt 24A6                       ?_convert_uint32_to_string 014C  
                                   _SPI_isr_ptr 017F                           ??i2_EEPROM_write_data 0004  
                    ??i2_ECU_LCD_4bit_send_data 0016                                            l1100 3310  
                                          l1106 3360                                            ?_abs 011F  
                                          l1080 43F2                                            l1321 24C4  
                                          l1074 4382                                            l1083 337E  
                                          l1059 4504                                            l1332 2632  
                                          l1333 268A                                            l1325 2538  
                                          l2045 35B8                                            l1093 342A  
                                          l1334 2688                                            l1078 43DE  
                                          l1351 4E7E                                            l1327 262C  
                                          l1087 33DA                                            l1352 4E82  
                                          l1336 268E                                            l1096 32B4  
                                          l1329 25D0                                            l2058 3C66  
                                          l1355 4E94                                            l2252 2FF6  
                                          l1349 4E6E                                            l1721 2868  
                                          l2259 3016                                            l1398 5160  
                                          l2542 4BF6                                            l1760 4982  
                                          l2536 20BA                                            l2561 31CA  
                                          l2546 5344                                            l2491 5126  
